student_id,class_id,H0,age,n_measurements
1,1,94.3,9.9,5
2,1,65.3,14.28,5
3,1,84.39,11.06,5
4,1,50.62,18.4,5
5,1,63.87,14.6,5
6,1,38.34,24.25,5
7,1,63.38,14.71,5
8,1,55.93,16.67,5
9,1,54.06,17.24,5
10,1,34.26,27.1,5
11,1,97.28,9.6,5
12,1,52.57,17.73,5
13,1,63.91,14.59,5
14,1,52.68,17.69,5
15,1,27.75,33.35,5
16,1,50.87,18.31,5
17,1,59.66,15.63,5
18,1,50.07,18.61,5
19,1,34.8,26.69,5
20,1,41.33,22.51,5
21,1,24.62,37.5,5
22,1,57.06,16.34,5
23,2,57.35,16.26,5
24,2,71.04,13.13,5
25,2,49.13,18.96,5
26,2,59.3,15.72,5
27,2,45.79,20.33,5
28,2,59.99,15.54,5
29,2,31.32,29.61,5
30,2,54.67,17.05,5
31,2,30.4,30.49,5
32,2,63.73,14.63,5
33,2,86.6,10.78,5
34,2,55.1,16.92,5
35,2,87.09,10.72,5
36,2,49.03,19.0,5
37,2,80.99,11.52,5
38,2,49.49,18.82,5
39,2,60.43,15.43,5
40,2,63.51,14.68,5
41,2,80.05,11.66,5
42,2,48.0,19.4,5
43,2,67.83,13.75,5
44,2,45.05,20.66,5
45,2,67.72,13.77,5
46,2,85.25,10.95,5
47,2,68.81,13.56,5
48,2,35.21,26.38,5
49,2,68.01,13.72,5
50,2,47.53,19.59,5
51,2,56.03,16.64,5
52,2,49.67,18.75,5
53,3,56.77,16.42,4
54,3,57.69,16.16,4
55,3,51.67,18.03,4
56,3,80.91,11.53,4
57,3,62.12,15.01,4
58,3,44.14,21.09,4
59,3,41.44,22.45,4
60,3,44.2,21.06,4
61,3,73.27,12.73,4
62,3,73.56,12.68,4
63,3,73.61,12.68,4
64,3,74.62,12.5,4
65,3,63.1,14.78,4
66,3,34.71,26.75,4
67,3,58.86,15.84,4
68,3,40.96,22.71,4
69,3,36.92,25.17,4
70,3,73.93,12.62,4
71,3,77.86,11.99,4
72,3,44.3,21.01,4
73,3,51.81,17.98,4
74,3,27.94,33.13,4
75,3,78.64,11.87,4
76,3,46.79,19.9,4
77,3,41.62,22.35,4
78,3,33.25,27.91,4
79,4,95.33,9.79,5
80,4,48.34,19.27,5
81,4,59.14,15.77,5
82,4,72.73,12.83,5
83,4,105.13,8.88,5
84,4,41.77,22.27,5
85,4,81.72,11.42,5
86,4,55.62,16.76,5
87,4,64.08,14.55,5
88,4,43.43,21.43,5
89,4,50.28,18.53,5
90,4,53.11,17.55,5
91,4,61.65,15.13,5
92,4,61.99,15.04,5
93,4,66.09,14.11,5
94,4,36.1,25.74,5
95,4,74.4,12.54,5
96,4,68.53,13.61,5
97,4,39.22,23.71,5
98,4,57.57,16.19,5
99,4,47.87,19.46,5
100,5,66.52,14.02,5
101,5,53.29,17.49,5
102,5,59.49,15.67,5
103,5,63.09,14.78,5
104,5,73.26,12.74,5
105,5,59.01,15.8,5
106,5,59.48,15.68,5
107,5,69.19,13.48,5
108,5,82.49,11.31,5
109,5,53.86,17.3,5
110,5,93.86,9.95,5
111,5,44.48,20.93,5
112,5,140.33,6.66,5
113,5,38.72,24.01,5
114,5,57.18,16.3,5
115,5,98.41,9.49,5
116,5,82.16,11.36,5
117,5,35.38,26.25,5
118,5,56.32,16.55,5
119,5,36.71,25.31,5
120,5,46.61,19.98,5
121,6,58.38,15.97,4
122,6,54.26,17.18,4
123,6,142.97,6.53,4
124,6,39.15,23.75,4
125,6,42.51,21.89,4
126,6,29.58,31.32,4
127,6,56.48,16.5,4
128,6,53.13,17.54,4
129,6,49.57,18.79,4
130,6,46.4,20.07,4
131,6,52.91,17.61,4
132,6,74.22,12.57,4
133,6,82.43,11.32,4
134,6,49.59,18.78,4
135,6,91.51,10.2,4
136,6,64.84,14.38,4
137,6,84.92,10.99,4
138,6,37.89,24.53,4
139,6,53.49,17.42,4
140,6,65.16,14.31,4
141,6,31.85,29.12,4
142,6,46.23,20.14,4
143,6,63.64,14.65,4
144,6,50.76,18.35,4
145,6,110.8,8.43,4
146,6,51.92,17.95,4
147,6,90.01,10.37,4
148,7,62.85,14.84,4
149,7,57.76,16.14,4
150,7,78.34,11.91,4
151,7,52.63,17.71,4
152,7,73.43,12.71,4
153,7,14.75,61.34,4
154,7,62.62,14.89,4
155,7,63.68,14.65,4
156,7,42.3,22.0,4
157,7,93.85,9.95,4
158,7,62.77,14.86,4
159,7,68.44,13.63,4
160,7,70.42,13.25,4
161,7,32.86,28.24,4
162,7,48.76,19.1,4
163,7,69.7,13.38,4
164,7,53.69,17.36,4
165,7,68.99,13.52,4
166,7,66.46,14.03,4
167,7,73.18,12.75,4
168,7,48.04,19.39,4
169,7,87.49,10.67,4
170,7,37.36,24.88,4
171,7,56.68,16.45,4
172,7,57.47,16.22,4
173,7,47.89,19.45,4
174,7,30.6,30.29,4
175,8,60.95,15.3,5
176,8,86.37,10.81,5
177,8,51.47,18.1,5
178,8,79.01,11.81,5
179,8,80.32,11.62,5
180,8,73.26,12.74,5
181,8,68.79,13.56,5
182,8,55.59,16.77,5
183,8,66.55,14.02,5
184,8,62.67,14.88,5
185,8,63.56,14.67,5
186,8,40.71,22.85,5
187,8,89.3,10.45,5
188,8,79.64,11.72,5
189,8,54.52,17.09,5
190,8,59.72,15.61,5
191,8,50.07,18.61,5
192,8,73.56,12.68,5
193,8,55.61,16.76,5
194,8,67.1,13.9,5
195,8,69.23,13.48,5
